taxonomy,name,id
composition_metadata,aab,ddf409c8-5471-464c-ae73-23cf2d62deec
composition_metadata,aaba,5e8fdeed-515f-460e-bea5-9deb2145e458
composition_metadata,aabac,d8b321e9-57a0-406b-ad03-ed6009cddef3
composition_metadata,aabb,e0095b0e-1acd-45c7-86d7-478cccd80f2e
composition_metadata,aabbab,b98c7ad0-6bcc-4268-90e4-1e2c1495fc6b
composition_metadata,aabbcc,d0bfcfab-d95c-4110-b8b3-5a2bddf9848c
composition_metadata,aabc,89a0e3ca-719d-497c-af94-16b852f2976c
composition_metadata,aabca,3f5b8361-e3bc-4bf3-8c5b-680fa97bddb8
composition_metadata,abaabca,9c0a0f1b-1799-4e06-8eb4-00bf2fcb78b3
composition_metadata,abab,f68b123c-8f4f-4a66-b4dd-52cddbe84439
composition_metadata,ababcd,5da0cc38-f720-4724-bca1-6e262204cf68
composition_metadata,abac,6116ab12-b20e-4dc6-ac7f-dce2a024edda
composition_metadata,abaca,7e8d4f16-0299-43a8-92c0-eceebd61a674
composition_metadata,abacaba,51fe51a0-f17f-429f-96e3-a6244da9c782
composition_metadata,abb,6c0b7721-5b72-4bd0-93a4-28674a225b82
composition_metadata,abba,80f05d7b-de68-47d4-8901-8ca7cc3db070
composition_metadata,abbc,f5f97ed2-4b0f-4849-a6ee-13039d72d177
composition_metadata,abc,ed057d42-10b6-4215-adca-cf5384a48fcf
composition_metadata,abca,2c7ff7bb-ed55-440e-b425-ed9d97179d19
composition_metadata,abcabc,10fc05ee-8db7-4d61-9099-cb6c309d95a2
composition_metadata,abcad,ada0dd26-5cc6-4eb4-b290-b081503d74d1
composition_metadata,abcba,34bc2b23-141c-414e-a532-7787815ff3da
composition_metadata,abcd,be476b38-67e6-4bf5-99dd-723f9651ba00
composition_metadata,accompaniment,7edd3330-7e1d-4e10-8b5a-374857f3b9b8
composition_metadata,adagio,d922b217-c608-4faa-8f4d-87c510b4103e
composition_metadata,air,bb32fc96-8414-428e-a2af-7b2b868fad8b
composition_metadata,airs,dfbce695-ecca-4c89-8b02-d5a7a44b0b03
composition_metadata,allegretto,c58e26a8-ce72-4805-8c24-2fd036bc9a9d
composition_metadata,allegro,35cb8f59-1d9a-4a7a-90bd-5087e61dac9a
composition_metadata,alternate,33e6962b-77f4-4fa0-841d-b27f0c05837f
composition_metadata,alternating,032416d5-9a6a-4e5d-8d72-44ad8844324e
composition_metadata,alto,17725a0e-2d86-4deb-8608-31e0c713bc89
composition_metadata,andante,dc49c294-71da-4d20-86d0-e900dd4c1c34
composition_metadata,animato,9e42fbb6-d883-44f8-8540-6b890f87a8a4
composition_metadata,aria,d2114e08-3947-44ff-af4e-f63c091d82cd
composition_metadata,arias,22c09b85-8b63-4924-be93-8cc58d180d47
composition_metadata,arr,173d6a94-4ce4-4ee2-87bf-2695f55f5f59
composition_metadata,arranged,2f8377a0-66ca-4ee9-8640-107c3710354a
composition_metadata,arrangement,a1f3b6d2-f812-4300-ad41-e072d3ce1b80
composition_metadata,arrangements,03b4bbfb-321a-4809-a1ed-7337b7ec7d76
composition_metadata,ballad,8657604c-3870-436f-9c54-cddc2bd98cfa
composition_metadata,band,2270b4a3-ca37-4aed-aac4-ecdcca7cbf21
composition_metadata,banjo,bd320763-8693-428a-8b1d-27e106f9de90
composition_metadata,bass,b8cb0507-7545-4b78-aeb3-482a4fb30336
composition_metadata,basses,56dd3296-7aca-44e7-8c98-b63e27e58420
composition_metadata,beginners,06e6eeeb-21bf-4076-ae61-91b4366c55ef
composition_metadata,binary,9ce2e97d-0289-4577-8c43-c83a8dd190a2
composition_metadata,bugle,514c55f2-92f9-4986-a64f-ea1c8e9649fd
composition_metadata,cadenza,7c1c4a07-eb71-4646-91bd-333651a5be8a
composition_metadata,cadenzalike,47015b83-8ba7-4dfb-a35c-b49cbaeef3d4
composition_metadata,canonic,2740596e-8604-4eb0-85c8-202c7ef4ee79
composition_metadata,cantata,afeca0e1-1a35-40ae-ab49-fb787d2f7bdd
composition_metadata,capo,4d9f5387-98e7-49a4-a9ca-a16a5ba3564d
composition_metadata,capos,cc4f1a88-3e45-4210-a794-9164889b1de7
composition_metadata,cappella,c6d2c64a-74be-4632-a880-e9e97b89eda9
composition_metadata,caption,dc2eb356-c940-4e7c-8b85-275d24785fb5
composition_metadata,captions,b0b1e0cd-9aba-4800-b8c2-c11d4ffe5240
composition_metadata,chime,f07ad905-72bf-4aa5-801e-8dea31b55023
composition_metadata,chimes,e691c590-6ed0-4b99-9799-d7a7125ecece
composition_metadata,choral,1d7f81d5-0c6f-4d56-9fc7-c325f7b36468
composition_metadata,chords,2876ddcf-be19-43e8-b0e7-897cbc64d7de
composition_metadata,chorus,6889744e-51fd-4745-85d3-301b0f982fc8
composition_metadata,choruses,1ba63fb6-1d01-4021-a9bd-296357942e89
composition_metadata,chorusmissing,0447dcaa-3656-4c3f-9950-5e3bb834641c
composition_metadata,chorusonly,f9a64786-63da-4c2b-b4fb-cfe4d58e6966
composition_metadata,chorustempo,301695df-9830-4ae2-8f6d-5e19b3ba23a2
composition_metadata,classical,dcf7dbea-8e69-4ca6-bd5b-72cae32c76ff
composition_metadata,closing,74b2acbd-1ccd-485b-8e66-8d0e33cd4422
composition_metadata,coda,40285c15-af40-4c0f-9c80-5f9cbab8635b
composition_metadata,codas,a9095531-a166-4511-8de1-96ef25c8afff
composition_metadata,comic,8e97c1d2-cea6-4021-a9c1-436f913b7409
composition_metadata,contrapuntal,15be6969-defa-4575-bedc-efc16b7c4308
composition_metadata,cornet,4ead8416-c3b5-4e7e-a530-51cfce3a4934
composition_metadata,cotillion,f78fe527-7fe1-4b99-87f5-9062b476306e
composition_metadata,cottillions,73a7587b-b9b2-4793-bd86-ff079d735531
composition_metadata,couplet,9e07f8ed-8b15-4933-b5b5-6eb949301435
composition_metadata,dance,b87c2cc0-cd48-4129-8d80-0d4360e76e29
composition_metadata,dances,424cd850-2016-41b6-9273-3432044e1a5f
composition_metadata,dancing,b1d66420-06ac-4b56-b070-664742114750
composition_metadata,descriptive,988f25aa-e035-4e96-8694-7f751707273c
composition_metadata,doxology,a51a7d04-120c-4969-9aaf-3c9583aa5e74
composition_metadata,duet,c48f1a60-fb18-4352-8c48-7a3a506d59b1
composition_metadata,duets,51995750-de79-4ddb-8250-7175085c1e2a
composition_metadata,duett,efdd3bce-3ddb-4306-819d-35b79b0749b6
composition_metadata,duple,388d66b6-10f6-4268-a945-8dec09abf692
composition_metadata,edition,469f5bcc-4b92-4836-b9dc-1b0313163729
composition_metadata,embellished,b70f4aef-44a2-4452-b0e8-1f29bf79151d
composition_metadata,excerpt,079920d1-a887-4b1d-a2ae-13be14ba7e13
composition_metadata,exercises,ce77ecc1-3560-48aa-a83e-fb3acef59513
composition_metadata,fantasia,8d8c5496-df56-4d07-a23b-f6f8e156136f
composition_metadata,figured,b2484605-4444-4895-96fb-5de09c583160
composition_metadata,figures,764fa0b3-6b33-4f5f-b445-326037f2af64
composition_metadata,finale,6c145339-5c3a-45eb-8d01-378a619d62ea
composition_metadata,finales,1b04174d-3603-4b84-8769-6d8865d4dd72
composition_metadata,flute,d516d7c0-e8cd-452f-bac9-ba9093ef8db6
composition_metadata,fourhands,0d0c84e3-36e9-4a4f-b920-6ee365093600
composition_metadata,french,c8ac6254-6f87-497f-aa7d-22f21662ddb3
composition_metadata,fugue,bebe8a41-8828-465f-a8ba-c163c957fe65
composition_metadata,funebre,39fd1591-26f9-4ec4-a5d7-c394c138ef50
composition_metadata,funeralmarch,c3875b10-aeb2-4827-a84d-bce272bd5c07
composition_metadata,furioso,71c4c8b8-26b6-45c1-804c-c8df1bffb178
composition_metadata,gallop,e0c7893e-ba15-4c57-890a-08ce8daf9144
composition_metadata,galop,3761d77e-5429-4621-84fc-218c63da8150
composition_metadata,galoppe,79d4d0f6-4a2b-4ef1-b197-113a89f42e72
composition_metadata,german,3f1f4c0c-a919-49b8-bb1d-6b19c46d1a06
composition_metadata,guitar,81c8cf72-bc46-4f24-9d0e-1a07e125ec6d
composition_metadata,harmonious,6d5ea202-57eb-4268-acbd-c5b72ce2c913
composition_metadata,harmonization,e2f8e0a6-6f08-43d8-ac18-0aa2ca8060a7
composition_metadata,high,f0ba3e40-e305-4ee1-927e-91483a6d07b4
composition_metadata,home,d5b9a7bc-ad96-4709-8d25-2e367e142a79
composition_metadata,homophonic,33b7db82-def7-4691-b9f4-bab3c3ed4319
composition_metadata,horn,a008ac1f-05b4-496d-83fd-3f4f1a796f25
composition_metadata,hungarian,518dcc57-a4e4-475f-9bf1-82835ced0498
composition_metadata,hymn,4981d90a-71e1-4b29-91a8-5bb836e428c7
composition_metadata,illustrations,09e6bbe0-a649-4cab-bf76-dc981454fba0
composition_metadata,illustrative,7d7b4ac0-6878-4ab2-be07-5b2785c72975
composition_metadata,imitative,771af901-6e22-4943-ba26-955377f449cd
composition_metadata,incomplete,3ee3e9b7-5f29-42ac-88a7-7e4a4ae3b009
composition_metadata,indecipherable,f4c490e9-af0c-473d-96f6-532d13ea5bdb
composition_metadata,instruction,94d24bbd-d9ee-4ed5-b4bf-cf29caa8597f
composition_metadata,instructions,5bc48442-f5f9-4d2a-b880-ffd8532b2696
composition_metadata,instrument,9af9f775-2a37-445e-8c1d-f2437bfb47ad
composition_metadata,instrumental,de543186-b5f7-4188-b4ec-50152b9a0522
composition_metadata,interlude,89b327b9-d3f7-40a8-bea9-03fba109707b
composition_metadata,interludes,c5c475a2-5712-44dd-bbb0-37389235f453
composition_metadata,intermezzo,d6790a46-7a9a-4528-a014-26fbefe9187e
composition_metadata,intro,578b6a54-3abc-4d5f-b57b-f8cdd534ccf9
composition_metadata,introducion,c90c4cda-c125-4e93-b694-79f4e48be8e6
composition_metadata,introductio,9223af8b-5072-43f2-b899-28e0ac21ea98
